Date,Bajaj Auto Close,Hindustan Lever,Infosys,Maruti,Asian Paint
26-Jul-18,2619.25,1668.3,1375.2,9396.65,1432.5
27-Jul-18,2678.05,1657.55,1374.55,9315.45,1433.25
30-Jul-18,2668.95,1689,1353.15,9380.65,1430.8
31-Jul-18,2700.7,1731.6,1365,9506.4,1448.3
01-Aug-18,2685.65,1733.1,1353.75,9340.3,1437.75
02-Aug-18,2679.5,1749,1355.4,9156.7,1418.45
03-Aug-18,2688.65,1759.45,1364.1,9188.35,1411.35
06-Aug-18,2688.1,1730.5,1360.8,9287.35,1396.8
07-Aug-18,2683.85,1730.4,1369.4,9396.8,1419.6
08-Aug-18,2658,1753.4,1362.9,9209.5,1425.2
09-Aug-18,2660.75,1753.5,1380.3,9156.4,1415.3
10-Aug-18,2631.25,1748.7,1385.2,9151.35,1418.1
13-Aug-18,2632.55,1732.9,1409.45,9090.25,1398.4
14-Aug-18,2645.55,1747.1,1408.75,9129.85,1395.55
16-Aug-18,2667.15,1735.2,1425.3,9201.95,1392.35
17-Aug-18,2660.9,1780.8,1431.35,9148.3,1399.8
20-Aug-18,2734,1775.4,1385.2,9075.9,1408.9
21-Aug-18,2727.55,1752.4,1384.3,9105.05,1402.15
23-Aug-18,2685.95,1771.9,1399.2,9223.6,1393.9
24-Aug-18,2677.35,1781.75,1379.95,9163.4,1392.5
27-Aug-18,2701.5,1791.65,1414.9,9249.35,1399.6
28-Aug-18,2688.4,1770.8,1424.35,9418.35,1407.4
29-Aug-18,2689.2,1759,1410.35,9364,1392
30-Aug-18,2701.8,1771.35,1417.5,9212.4,1375.95
31-Aug-18,2746.35,1780.6,1440,9097.25,1371.1
03-Sep-18,2765.15,1699.05,1433.45,8924,1359.45
04-Sep-18,2731.95,1651.4,1471.3,8873.65,1312.05
05-Sep-18,2768.7,1611,1459.6,8890.9,1317.3
06-Sep-18,2783.3,1608.05,1455.9,8772.3,1314.65
07-Sep-18,2924,1638.95,1466.3,8732.55,1317.35
10-Sep-18,2866.55,1610.55,1463.9,8648.15,1292.45
11-Sep-18,2831.05,1591.45,1468.5,8512.85,1295.85
12-Sep-18,2871.2,1627.95,1485.4,8502.1,1291.75
14-Sep-18,2878.15,1630.15,1470.4,8632.85,1331
17-Sep-18,2857.1,1604.05,1453.1,8533.5,1305.3
18-Sep-18,2775.9,1666.15,1438.3,8400.1,1291.15
19-Sep-18,2795.3,1648.9,1440.8,8207,1289.35
21-Sep-18,2795.65,1621.65,1412.6,8039.55,1303.1
24-Sep-18,2756.35,1591,1434.6,7795.85,1265.85
25-Sep-18,2787.95,1634.3,1453,8003.3,1290.95
26-Sep-18,2775.7,1610.7,1435.6,7844.4,1280.55
27-Sep-18,2782.5,1618.85,1448.3,7556.05,1286.6
28-Sep-18,2687.1,1607.65,1455.7,7350.55,1294.05
01-Oct-18,2729.75,1642.85,1488.9,7465.3,1278.6
03-Oct-18,2733.2,1622.05,1455.7,7251.6,1251.65
04-Oct-18,2650.05,1573.85,1412.7,7193.65,1227.9
05-Oct-18,2544.75,1559.45,1443.7,6893,1207.9
08-Oct-18,2591.4,1557.25,1429,6904,1251.45
09-Oct-18,2543.45,1514.75,1434.7,6691.9,1202
10-Oct-18,2582,1527.1,1400.6,7011.15,1225.95
11-Oct-18,2524.15,1528.5,1350,6878.1,1216.05
12-Oct-18,2628.6,1568.65,1358.1,7283.05,1261.5
15-Oct-18,2625.2,1526.6,1398.2,7181.95,1246.55
16-Oct-18,2611.15,1544.35,1392.8,7149.95,1266.8
17-Oct-18,2548.05,1561.05,1409,6878.7,1256.2
19-Oct-18,2510.15,1579.2,1365.2,6760.35,1237.95
22-Oct-18,2556.8,1584.95,1356.5,6814,1201.45
23-Oct-18,2586.4,1553.85,1315.7,6763.05,1138.8
24-Oct-18,2475.3,1585.6,1300.3,6768.55,1189.95
25-Oct-18,2477.5,1577,1298.6,6724.7,1200.6
26-Oct-18,2505.55,1560.45,1267,6705.25,1189.45
29-Oct-18,2542.2,1553.85,1287.6,6798.45,1195
30-Oct-18,2554.3,1592.25,1319.5,6697.85,1197.45
31-Oct-18,2591.45,1617.85,1372.5,6608.95,1227.25
01-Nov-18,2596.1,1611.3,1332.7,6709.6,1217.2
02-Nov-18,2656.05,1633.6,1324.1,7136.8,1246.15
05-Nov-18,2674.25,1638.25,1325.5,7167.4,1242.15
06-Nov-18,2668,1628.25,1333.6,7073.25,1238.75
07-Nov-18,2693,1640.05,1352,7135.45,1250.85
09-Nov-18,2695.65,1672.55,1322.9,7265.5,1298.2
12-Nov-18,2647,1653.85,1328.9,7073.9,1275.55
13-Nov-18,2663.35,1672.15,1331.4,7146.4,1284.8
14-Nov-18,2681.7,1718.2,1306.9,7372.35,1319.9
15-Nov-18,2671.3,1705.6,1312.7,7482.85,1312.25
16-Nov-18,2696.8,1690.75,1300.9,7332.05,1320.45
19-Nov-18,2683.05,1701.35,1303.6,7417.6,1311.9
20-Nov-18,2664.1,1693.55,1282.2,7332.15,1306.6
21-Nov-18,2603.6,1689.9,1241.9,7415.8,1322.9
22-Nov-18,2594.1,1674.65,1240.9,7409.95,1313.85
26-Nov-18,2652,1745.15,1242.6,7533.95,1349.6
27-Nov-18,2598.6,1732.65,1274,7629.6,1339.2
28-Nov-18,2603.2,1730.8,1332.7,7565.5,1323.65
29-Nov-18,2725.05,1765.35,1319.2,7550,1352.65
30-Nov-18,2736.8,1753.6,1333,7664.6,1344.9
03-Dec-18,2734.85,1825.9,1339.7,7759.8,1339.9
04-Dec-18,2764.7,1808.25,1368.9,7724.75,1329.35
05-Dec-18,2761.9,1845.6,1362.9,7559.55,1328.3
06-Dec-18,2719.05,1800.4,1336.4,7209.7,1295.05
07-Dec-18,2779.75,1822.85,1362.1,7314.1,1318.6
10-Dec-18,2722,1797.1,1335.6,7350.1,1272.7
11-Dec-18,2745.8,1795.2,1348.5,7309.85,1323.95
12-Dec-18,2847.3,1839.05,1357.4,7487.05,1328.7
13-Dec-18,2836,1853,1393,7663.75,1320.15
14-Dec-18,2824.7,1856.8,1411.2,7654.1,1340.05
17-Dec-18,2840.95,1851.4,1387.1,7708.55,1334.85
18-Dec-18,2841,1841.1,1352.7,7757.7,1354.45
19-Dec-18,2868.1,1844,1330.5,7916.15,1400.4
20-Dec-18,2884.2,1833.9,1333.7,7808.95,1425.3
21-Dec-18,2811.55,1803.6,1291.5,7536.75,1387.8
24-Dec-18,2724,1783.55,1298.1,7513.7,1356.05
26-Dec-18,2737.95,1791.15,1289.2,7570.75,1362.2
27-Dec-18,2736.05,1811.25,1314.7,7505.3,1367.05
28-Dec-18,2723.3,1820.1,1315.2,7510.7,1365.35
31-Dec-18,2718.5,1818.05,1319.7,7462.3,1373.7
01-Jan-19,2724.6,1803.1,1329.3,7477.6,1371.85
02-Jan-19,2689.4,1784,1338.6,7272.45,1381.55
03-Jan-19,2700.4,1787.35,1335.1,7203.9,1385.15
04-Jan-19,2734.65,1780.25,1321.5,7237.4,1385.3
07-Jan-19,2657.4,1784.7,1342.3,7349,1394.8
08-Jan-19,2690.75,1770.6,1339.7,7421.35,1401.25
09-Jan-19,2695.65,1783.2,1351.7,7465.85,1402.9
10-Jan-19,2718.75,1785.9,1359.5,7385.95,1397.55
11-Jan-19,2713.8,1768.35,1367.4,7319.8,1402.2
14-Jan-19,2700.15,1763.5,1401.8,7402.55,1388.4
15-Jan-19,2725.3,1787.65,1453.1,7349.55,1406.05
16-Jan-19,2717.1,1770,1473.1,7305.25,1389
17-Jan-19,2726.35,1750.1,1466.8,7333.7,1389.45
18-Jan-19,2716.55,1743.7,1462,7353.35,1401.3
21-Jan-19,2685.45,1748.3,1485.5,7200.95,1420.65
22-Jan-19,2683.95,1749.9,1488.7,7068.25,1406.55
23-Jan-19,2677.4,1765.7,1462.9,7042.15,1396.05
24-Jan-19,2647.8,1758.75,1465.6,7037.4,1400.25
25-Jan-19,2623.8,1753,1460.4,6516.35,1372.2
28-Jan-19,2563.8,1740.65,1456.4,6508.55,1379.2
29-Jan-19,2566.9,1751.5,1454.7,6523.3,1392.5
30-Jan-19,2498.85,1730.1,1449.7,6528.25,1388.75
31-Jan-19,2553.35,1762.25,1499.2,6628.05,1412.65
01-Feb-19,2602.7,1796.25,1513.1,6956.55,1456.95
04-Feb-19,2646.1,1803.15,1511.3,6968.05,1448.4
05-Feb-19,2712.5,1821.2,1508.5,7096,1450.45
06-Feb-19,2771.45,1828.55,1525.3,7191.1,1465.85
07-Feb-19,2855.5,1836.9,1526.7,7284.25,1472.05
08-Feb-19,2848.1,1817.4,1519.7,7146.15,1448.4
11-Feb-19,2852,1805.35,1523.2,7185.05,1437.95
12-Feb-19,2832.45,1794.85,1500.8,7145.1,1448.7
13-Feb-19,2824.15,1798.95,1509.9,7023.65,1423.1
14-Feb-19,2818.55,1782.2,1479.6,7017.05,1399.45
15-Feb-19,2818.9,1773.05,1483.5,6925.3,1395.25
18-Feb-19,2794.15,1752.3,1480.2,6844.4,1379.75
19-Feb-19,2782.65,1738.75,1450.3,6805.75,1378.95
20-Feb-19,2778.2,1733.6,1480.1,6848.7,1394.4
21-Feb-19,2809.65,1753.6,1466.7,6796.8,1397.75
22-Feb-19,2816.7,1767.8,1466.7,6916.4,1398.3
25-Feb-19,2847,1770.4,1509.8,6921.45,1398.75
26-Feb-19,2852.5,1767,1483.4,6896.3,1401.25
27-Feb-19,2912.25,1735.75,1469.4,6955.2,1402.5
28-Feb-19,2896.45,1731.35,1467.9,6832.25,1405.05
01-Mar-19,2862.9,1734.95,1482.3,6933.2,1392.15
05-Mar-19,2906.6,1724.2,1465.2,7114.5,1401.2
06-Mar-19,2927.35,1700.4,1464.4,7058.95,1393.75
07-Mar-19,2909.95,1703.35,1446.5,7030.65,1397.25
08-Mar-19,2955.9,1701,1425.1,6972.85,1383.6
11-Mar-19,3004.4,1714.25,1423.3,7090.4,1417.9
12-Mar-19,2991.35,1734.1,1413.8,7153.95,1427.25
13-Mar-19,3008.4,1746.15,1418.3,7086.05,1428.45
14-Mar-19,3010.5,1737.35,1416.7,7086.8,1434.05
15-Mar-19,3022.3,1698.65,1437.7,7092.05,1432.25
18-Mar-19,3004.2,1697.45,1419.5,6910.35,1445.8
19-Mar-19,2980.25,1699.6,1443,6832.55,1453.9
20-Mar-19,2948.1,1689.2,1477,6680.8,1454.95
22-Mar-19,2949.4,1678.55,1484.3,6558,1470.7
25-Mar-19,2958.1,1673,1471.6,6523.45,1456.6
26-Mar-19,2951.3,1683.7,1453.5,6578.8,1484.45
27-Mar-19,2986.7,1680.05,1458.1,6522.25,1472.9
28-Mar-19,2941.15,1684.3,1477,6585.7,1494.5
29-Mar-19,2915.05,1707.8,1484.6,6671.7,1491.9
01-Apr-19,2917.5,1690,1511.3,6842.85,1490.45
02-Apr-19,2855.1,1686.5,1514.2,6882.85,1515.75
03-Apr-19,2848.9,1671.85,1508.1,7074.1,1496.95
04-Apr-19,2866.65,1668,1496.5,7114.25,1518.7
05-Apr-19,2860.8,1659.7,1512.5,7106.7,1514.75
08-Apr-19,2852.5,1665.05,1534.3,7119.85,1496.4
09-Apr-19,2918.5,1678.7,1519.7,7218.35,1443.5
10-Apr-19,2935.1,1691.75,1508.3,7184.1,1412.45
11-Apr-19,2986.9,1707.5,1486.3,7179.3,1422.65
12-Apr-19,3006.45,1720.85,1495.7,7332.15,1437.6
15-Apr-19,3034.1,1721.75,1453.3,7336.55,1432.3
16-Apr-19,3069.4,1738.4,1447.7,7464.35,1455.85
18-Apr-19,3063,1737.45,1432.8,7441.1,1465.35
22-Apr-19,3050.45,1739.75,1441.2,7305.45,1443.25
23-Apr-19,3035.7,1740.8,1455.7,7042.65,1431.3
24-Apr-19,3076.25,1752.75,1472.8,7024.35,1449.15
25-Apr-19,3078.05,1732.15,1457.5,6902.95,1448.25
26-Apr-19,3047.75,1743.75,1474.2,6832.15,1448.05
30-Apr-19,2993.25,1753.95,1499.9,6658.7,1463
02-May-19,3032.45,1728.05,1459.7,6668.35,1437.85
03-May-19,3060.65,1692.8,1447.5,6710.9,1437.75
06-May-19,3030,1672.35,1435.7,6710.15,1414.9
07-May-19,3033.65,1695.25,1447.1,6698.5,1387.65
08-May-19,2963.2,1684.85,1436.2,6631.75,1387.6
09-May-19,2987.7,1699.45,1442.1,6625.25,1355.8
10-May-19,2971.05,1687.1,1432.1,6624.25,1340.95
13-May-19,2972.45,1701.75,1440.1,6525.3,1332.9
14-May-19,2936.4,1694.4,1427.7,6569.55,1318.85
15-May-19,2916.45,1671,1433,6484.95,1307.15
16-May-19,2944.65,1686.15,1468.4,6478.45,1307
17-May-19,3041.8,1735.75,1447.6,6707.2,1318.15
20-May-19,3005.85,1772.55,1444.8,7088.35,1372.75
21-May-19,2980.75,1783.5,1418.4,6857.8,1358.55
22-May-19,3049.7,1766.15,1418.4,6904.1,1366.75
23-May-19,3067.75,1750.95,1402.5,6932.8,1369.45
24-May-19,3077.3,1749.2,1418.9,7096.15,1385.55
27-May-19,3064.6,1768.55,1418.2,7062.7,1365.7
28-May-19,2992.7,1773.5,1453.3,7051.4,1366.3
29-May-19,2925.3,1778.35,1454.7,6887.05,1359.35
30-May-19,2945.35,1784,1466.6,6858.75,1373.35
31-May-19,2925.25,1785.15,1473.7,6863.65,1406.7
03-Jun-19,3039.9,1837,1489.3,7032.6,1458
04-Jun-19,2989.55,1816.1,1469.4,7049.6,1421.25
06-Jun-19,2990.6,1837.7,1475.9,6983.9,1427.8
07-Jun-19,2964.05,1831.6,1478.7,6947.6,1421.1
10-Jun-19,2984.9,1849.25,1507.2,6960.1,1422
11-Jun-19,2990.4,1841.75,1509.7,6973,1426.25
12-Jun-19,2949.25,1844.7,1507.9,6848.5,1425.55
13-Jun-19,2925.8,1843.8,1485.4,6778.2,1427.15
14-Jun-19,2870.3,1824.95,1480.8,6731.75,1412.65
17-Jun-19,2838.55,1816.4,1480.8,6581.55,1401.8
18-Jun-19,2856.8,1807.45,1501.3,6437.05,1380.4
19-Jun-19,2821.75,1811.5,1503.7,6433.35,1381.75
20-Jun-19,2895.6,1805.5,1509.1,6637.2,1390.1
21-Jun-19,2873.15,1768.7,1501.4,6412.45,1382.95
24-Jun-19,2816.45,1763.7,1491.2,6462.95,1376.45
25-Jun-19,2843.7,1756.35,1496.1,6521.5,1363.2
26-Jun-19,2868.2,1761.2,1479.3,6477,1359.9
27-Jun-19,2866.85,1774.95,1461.7,6488.1,1361.9
28-Jun-19,2828.15,1787.3,1463.9,6534,1357.65
01-Jul-19,2910.7,1779.5,1462.3,6510.25,1354.15
02-Jul-19,2886.25,1788.6,1479.8,6559,1345.95
03-Jul-19,2895.35,1784.9,1463,6530.2,1352.35
04-Jul-19,2895.55,1792.2,1467.8,6542,1359.8
05-Jul-19,2838.2,1791.4,1436.5,6364.75,1358.4
08-Jul-19,2779.9,1753.3,1434.9,6033.15,1339.75
09-Jul-19,2784.75,1739.4,1430.8,5947.1,1320.45
10-Jul-19,2741.9,1717.85,1433.8,5928.7,1322.85
11-Jul-19,2711.65,1729.7,1441.7,6025.55,1332.7
12-Jul-19,2721.75,1713.3,1454.2,5971.95,1360.4
15-Jul-19,2714.25,1716.5,1558.9,6079.75,1353.8
16-Jul-19,2732.25,1741.8,1569.9,6159.5,1371.9
17-Jul-19,2696.45,1760.8,1588.6,6074.2,1394.85
18-Jul-19,2632.85,1739.75,1586.3,5883.8,1383.7
19-Jul-19,2557.55,1724.8,1571.2,5768.9,1368
22-Jul-19,2561.65,1678.75,1570.3,5912,1403.35
23-Jul-19,2524.95,1693.2,1579.8,5875.35,1428.35
24-Jul-19,2522.4,1728,1572.1,5766.6,1483.6
25-Jul-19,2545.15,1736,1590.1,5760.35,1495.5
26-Jul-19,2619.4,1730.65,1574.6,5805.55,1524.6
29-Jul-19,2488.6,1713.05,1583.1,5558.05,1513.1
30-Jul-19,2460.55,1719.45,1585.6,5507.35,1508.1
31-Jul-19,2517.5,1725.95,1588,5472.15,1521.25
01-Aug-19,2540.65,1730.85,1538.1,5574.1,1504.45
02-Aug-19,2600.7,1737.55,1550.8,5692.4,1545.2
05-Aug-19,2620.15,1740.75,1553.5,5668.55,1524.6
06-Aug-19,2609.2,1744.9,1549.3,5831.75,1566.3
07-Aug-19,2601.85,1779.05,1552.3,5778.8,1559
08-Aug-19,2705.55,1803.2,1578.2,5902.7,1566.3
09-Aug-19,2707,1839.85,1580.3,6101.2,1575.2
13-Aug-19,2673.2,1824.85,1528.2,5812.95,1572.75
14-Aug-19,2715.15,1837.4,1549.8,5815.55,1569.15
16-Aug-19,2750.15,1826.2,1549.1,5975.15,1597
19-Aug-19,2726.2,1820.7,1555.6,5974.95,1586.55
20-Aug-19,2742.85,1841.05,1585.8,6198.75,1595.05
21-Aug-19,2764,1849.9,1599.1,6222.95,1589.45
22-Aug-19,2741.55,1872.25,1591.8,6206.95,1570.35
23-Aug-19,2750.5,1859.35,1603.8,6255.15,1579.75
26-Aug-19,2736.95,1874.75,1605.8,6253.55,1597.9
27-Aug-19,2766.2,1861.55,1570,6276.7,1601.15
28-Aug-19,2764.55,1827.75,1604.2,6094.9,1603.7
29-Aug-19,2757.45,1830.25,1613.7,6111.75,1615.4
30-Aug-19,2788.1,1880.1,1629.2,6121.6,1615.2
